relative_checkpoint_path	size_bytes
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_4_necrosis.pth	878026270
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0750/checkpoint_best.pth	878010264
nnUNetTrainer_CutMixStainEMA__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_4/milestone_best_checkpoints/epoch_0750/checkpoint_latest.pth	878072356
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_1_other.pth	371461682
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_2_non-invasive_epithelium.pth	371428446
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_3_invasive_epithelium.pth	371497414
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_4_necrosis.pth	371411524
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best.pth	371483550
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_final.pth	371489444
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_1_other.pth	371068914
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_2_non-invasive_epithelium.pth	371082078
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_3_invasive_epithelium.pth	371055174
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best_class_4_necrosis.pth	371034820
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_best.pth	371041310
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0250/checkpoint_latest.pth	371076266
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_1_other.pth	371120882
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_2_non-invasive_epithelium.pth	371152734
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_3_invasive_epithelium.pth	371212422
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best_class_4_necrosis.pth	371201540
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_best.pth	371202974
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0500/checkpoint_latest.pth	371214250
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_1_other.pth	371339698
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_2_non-invasive_epithelium.pth	371317534
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_3_invasive_epithelium.pth	371315462
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best_class_4_necrosis.pth	371346948
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_best.pth	371350110
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_0750/checkpoint_latest.pth	371351978
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_1000/checkpoint_best_class_1_other.pth	371461682
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_1000/checkpoint_best_class_2_non-invasive_epithelium.pth	371428446
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_1000/checkpoint_best_class_3_invasive_epithelium.pth	371497414
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_1000/checkpoint_best_class_4_necrosis.pth	371411524
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_1000/checkpoint_best.pth	371483550
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_1000/checkpoint_final.pth	371489444
nnUNetTrainerPathologyFocalClassMetricsAlpha1000Milestones__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/milestone_best_checkpoints/epoch_1000/checkpoint_latest.pth	371489322
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024FT100__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best_class_1_other.pth	370977010
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024FT100__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best_class_2_non-invasive_epithelium.pth	370965278
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024FT100__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best_class_3_invasive_epithelium.pth	370973126
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024FT100__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best_class_4_necrosis.pth	370966020
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024FT100__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best.pth	370989086
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024FT100__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_final.pth	370993892
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024Pilot5__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best_class_1_other.pth	370945010
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024Pilot5__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best_class_2_non-invasive_epithelium.pth	370950878
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024Pilot5__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best_class_3_invasive_epithelium.pth	370950470
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024Pilot5__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best_class_4_necrosis.pth	370946692
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024Pilot5__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_best.pth	370940446
nnUNetTrainerPathologyFocalClassMetricsAlphaContext1024Pilot5__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d_context1024/fold_0/checkpoint_final.pth	370941412
nnUNetTrainerPathologyFocalClassMetricsAlpha__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_1_other.pth	371072882
nnUNetTrainerPathologyFocalClassMetricsAlpha__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_2_non-invasive_epithelium.pth	371087646
nnUNetTrainerPathologyFocalClassMetricsAlpha__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_3_invasive_epithelium.pth	371071686
nnUNetTrainerPathologyFocalClassMetricsAlpha__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_4_necrosis.pth	371073476
nnUNetTrainerPathologyFocalClassMetricsAlpha__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best.pth	371071134
nnUNetTrainerPathologyFocalClassMetricsAlpha__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_final.pth	371075940
nnUNetTrainerPathologyFocalClassMetrics__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_1_other.pth	371044722
nnUNetTrainerPathologyFocalClassMetrics__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_2_non-invasive_epithelium.pth	371084318
nnUNetTrainerPathologyFocalClassMetrics__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_3_invasive_epithelium.pth	371076614
nnUNetTrainerPathologyFocalClassMetrics__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_4_necrosis.pth	371064580
nnUNetTrainerPathologyFocalClassMetrics__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best.pth	371070558
nnUNetTrainerPathologyFocalClassMetrics__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_final.pth	371075876
nnUNetTrainerPathologyFocal__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best.pth	371073246
nnUNetTrainerPathologyFocal__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_final.pth	371075876
nnUNetTrainerPathologyWFCHardMining250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_1_other.pth	371050738
nnUNetTrainerPathologyWFCHardMining250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_2_non-invasive_epithelium.pth	371075486
nnUNetTrainerPathologyWFCHardMining250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_3_invasive_epithelium.pth	371056774
nnUNetTrainerPathologyWFCHardMining250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_4_necrosis.pth	371070724
nnUNetTrainerPathologyWFCHardMining250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best.pth	371075550
nnUNetTrainerPathologyWFCHardMining250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_final.pth	371075940
nnUNetTrainerPathologyWFCMAWS250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_1_other.pth	371041394
nnUNetTrainerPathologyWFCMAWS250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_2_non-invasive_epithelium.pth	371059486
nnUNetTrainerPathologyWFCMAWS250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_3_invasive_epithelium.pth	371065670
nnUNetTrainerPathologyWFCMAWS250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best_class_4_necrosis.pth	371026564
nnUNetTrainerPathologyWFCMAWS250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best.pth	371072734
nnUNetTrainerPathologyWFCMAWS250__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_final.pth	371075876
nnUNetTrainer_WSD_wei_i0_nnunet_aug_json_DiceFocal__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best.pth	371033310
nnUNetTrainer_WSD_wei_i0_nnunet_aug_json_DiceFocal__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_latest.pth	371045674
nnUNetTrainer_WSD_wei_i0_nnunet_aug_json__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_best.pth	371301534
nnUNetTrainer_WSD_wei_i0_nnunet_aug_json__nnUNetWholeSlideDataPlans__wsd_None_iterator_nnunet_aug__2d/fold_0/checkpoint_latest.pth	371354154
